Metric,Species,Tissue,Comparison 1,Comparison 2,Number of paired individuals,Wilcoxon statistic,P-value,BH-adjusted P-value
Nanodrop DNA concentration,Octopus,Skin,MasterPure,PowerFecal,4,10,0.10034824646229079,0.3010447393868724
Nanodrop DNA concentration,Octopus,Skin,MasterPure,PowerSoil,5,13,0.1775298524121535,0.355059704824307
Nanodrop DNA concentration,Octopus,Skin,MasterPure,PureLink,5,15,0.059058229090536735,0.3010447393868724
Nanodrop DNA concentration,Octopus,Skin,PowerFecal,PowerSoil,4,2,0.36131042852617873,0.43357251423141446
Nanodrop DNA concentration,Octopus,Skin,PowerFecal,PureLink,4,5,1,1
Nanodrop DNA concentration,Octopus,Skin,PowerSoil,PureLink,5,12,0.2807126652684958,0.4210689979027437
Nanodrop DNA concentration,Octopus,Mantle,MasterPure,PowerFecal,5,11,0.41849223344681974,0.41849223344681974
Nanodrop DNA concentration,Octopus,Mantle,MasterPure,PowerSoil,5,15,0.059058229090536735,0.0885873436358051
Nanodrop DNA concentration,Octopus,Mantle,MasterPure,PureLink,5,15,0.059058229090536735,0.0885873436358051
Nanodrop DNA concentration,Octopus,Mantle,PowerFecal,PowerSoil,5,10,0.10034824646229079,0.12041789575474894
Nanodrop DNA concentration,Octopus,Mantle,PowerFecal,PureLink,5,15,0.059058229090536735,0.0885873436358051
Nanodrop DNA concentration,Octopus,Mantle,PowerSoil,PureLink,5,15,0.059058229090536735,0.0885873436358051
Nanodrop DNA concentration,Turbot,Skin,MasterPure,PowerFecal,5,9,0.7874064906662693,0.7874064906662693
Nanodrop DNA concentration,Turbot,Skin,MasterPure,PowerSoil,5,15,0.059058229090536735,0.0885873436358051
Nanodrop DNA concentration,Turbot,Skin,MasterPure,PureLink,5,15,0.059058229090536735,0.0885873436358051
Nanodrop DNA concentration,Turbot,Skin,PowerFecal,PowerSoil,5,15,0.059058229090536735,0.0885873436358051
Nanodrop DNA concentration,Turbot,Skin,PowerFecal,PureLink,5,15,0.059058229090536735,0.0885873436358051
Nanodrop DNA concentration,Turbot,Skin,PowerSoil,PureLink,5,6,0.7874064906662693,0.7874064906662693
Nanodrop DNA concentration,Turbot,Gut,MasterPure,PowerFecal,4,10,0.10034824646229079,0.10564542920187692
Nanodrop DNA concentration,Turbot,Gut,MasterPure,PowerSoil,5,15,0.059058229090536735,0.10564542920187692
Nanodrop DNA concentration,Turbot,Gut,MasterPure,PureLink,5,15,0.059058229090536735,0.10564542920187692
Nanodrop DNA concentration,Turbot,Gut,PowerFecal,PowerSoil,4,0,0.10034824646229079,0.10564542920187692
Nanodrop DNA concentration,Turbot,Gut,PowerFecal,PureLink,4,0,0.10034824646229079,0.10564542920187692
Nanodrop DNA concentration,Turbot,Gut,PowerSoil,PureLink,5,14,0.10564542920187692,0.10564542920187692
A260/A280 ratio,Octopus,Skin,MasterPure,PowerFecal,5,8,1,1
A260/A280 ratio,Octopus,Skin,MasterPure,PowerSoil,5,10,0.589638551626567,0.8844578274398505
A260/A280 ratio,Octopus,Skin,MasterPure,PureLink,5,13,0.1775298524121535,0.355059704824307
A260/A280 ratio,Octopus,Skin,PowerFecal,PowerSoil,5,6,0.7874064906662693,0.9448877887995232
A260/A280 ratio,Octopus,Skin,PowerFecal,PureLink,5,15,0.059058229090536735,0.31693628760563075
A260/A280 ratio,Octopus,Skin,PowerSoil,PureLink,5,14,0.10564542920187692,0.31693628760563075
A260/A280 ratio,Octopus,Mantle,MasterPure,PowerFecal,5,15,0.059058229090536735,0.1771746872716102
A260/A280 ratio,Octopus,Mantle,MasterPure,PowerSoil,5,11.5,0.3430278273111819,0.4116333927734183
A260/A280 ratio,Octopus,Mantle,MasterPure,PureLink,5,15,0.059058229090536735,0.1771746872716102
A260/A280 ratio,Octopus,Mantle,PowerFecal,PowerSoil,5,4,0.41849223344681974,0.41849223344681974
A260/A280 ratio,Octopus,Mantle,PowerFecal,PureLink,5,12,0.2807126652684958,0.4116333927734183
A260/A280 ratio,Octopus,Mantle,PowerSoil,PureLink,5,14,0.10564542920187692,0.21129085840375383
A260/A280 ratio,Turbot,Skin,MasterPure,PowerFecal,5,14,0.10564542920187692,0.6338725752112615
A260/A280 ratio,Turbot,Skin,MasterPure,PowerSoil,5,7,1,1
A260/A280 ratio,Turbot,Skin,MasterPure,PureLink,5,11,0.41849223344681974,1
A260/A280 ratio,Turbot,Skin,PowerFecal,PowerSoil,5,7,1,1
A260/A280 ratio,Turbot,Skin,PowerFecal,PureLink,5,10,0.589638551626567,1
A260/A280 ratio,Turbot,Skin,PowerSoil,PureLink,5,8,1,1
A260/A280 ratio,Turbot,Gut,MasterPure,PowerFecal,5,15,0.059058229090536735,0.07086987490864408
A260/A280 ratio,Turbot,Gut,MasterPure,PowerSoil,5,15,0.059058229090536735,0.07086987490864408
A260/A280 ratio,Turbot,Gut,MasterPure,PureLink,5,15,0.059058229090536735,0.07086987490864408
A260/A280 ratio,Turbot,Gut,PowerFecal,PowerSoil,5,0,0.059058229090536735,0.07086987490864408
A260/A280 ratio,Turbot,Gut,PowerFecal,PureLink,5,0,0.059058229090536735,0.07086987490864408
A260/A280 ratio,Turbot,Gut,PowerSoil,PureLink,5,1,0.10564542920187692,0.10564542920187692
A260/A230 ratio,Octopus,Skin,MasterPure,PowerFecal,5,15,0.059058229090536735,0.11811645818107347
A260/A230 ratio,Octopus,Skin,MasterPure,PowerSoil,5,15,0.059058229090536735,0.11811645818107347
A260/A230 ratio,Octopus,Skin,MasterPure,PureLink,5,15,0.059058229090536735,0.11811645818107347
A260/A230 ratio,Octopus,Skin,PowerFecal,PowerSoil,5,5,0.589638551626567,0.589638551626567
A260/A230 ratio,Octopus,Skin,PowerFecal,PureLink,5,2,0.1775298524121535,0.26629477861823025
A260/A230 ratio,Octopus,Skin,PowerSoil,PureLink,5,4,0.41849223344681974,0.5021906801361836
A260/A230 ratio,Octopus,Mantle,MasterPure,PowerFecal,5,15,0.059058229090536735,0.10564542920187692
A260/A230 ratio,Octopus,Mantle,MasterPure,PowerSoil,5,15,0.059058229090536735,0.10564542920187692
A260/A230 ratio,Octopus,Mantle,MasterPure,PureLink,5,15,0.059058229090536735,0.10564542920187692
A260/A230 ratio,Octopus,Mantle,PowerFecal,PowerSoil,5,0,0.10034824646229079,0.10564542920187692
A260/A230 ratio,Octopus,Mantle,PowerFecal,PureLink,5,1,0.10564542920187692,0.10564542920187692
A260/A230 ratio,Octopus,Mantle,PowerSoil,PureLink,5,1,0.10405923452892797,0.10564542920187692
A260/A230 ratio,Turbot,Skin,MasterPure,PowerFecal,5,15,0.059058229090536735,0.0885873436358051
A260/A230 ratio,Turbot,Skin,MasterPure,PowerSoil,5,15,0.059058229090536735,0.0885873436358051
A260/A230 ratio,Turbot,Skin,MasterPure,PureLink,5,15,0.059058229090536735,0.0885873436358051
A260/A230 ratio,Turbot,Skin,PowerFecal,PowerSoil,5,15,0.059058229090536735,0.0885873436358051
A260/A230 ratio,Turbot,Skin,PowerFecal,PureLink,5,5,1,1
A260/A230 ratio,Turbot,Skin,PowerSoil,PureLink,5,2,0.1775298524121535,0.2130358228945842
A260/A230 ratio,Turbot,Gut,MasterPure,PowerFecal,5,15,0.059058229090536735,0.059058229090536735
A260/A230 ratio,Turbot,Gut,MasterPure,PowerSoil,5,15,0.059058229090536735,0.059058229090536735
A260/A230 ratio,Turbot,Gut,MasterPure,PureLink,5,15,0.059058229090536735,0.059058229090536735
A260/A230 ratio,Turbot,Gut,PowerFecal,PowerSoil,5,0,0.059058229090536735,0.059058229090536735
A260/A230 ratio,Turbot,Gut,PowerFecal,PureLink,5,0,0.059058229090536735,0.059058229090536735
A260/A230 ratio,Turbot,Gut,PowerSoil,PureLink,5,0,0.059058229090536735,0.059058229090536735
Qubit DNA concentration,Octopus,Skin,MasterPure,PowerFecal,1,NA,NA,NA
Qubit DNA concentration,Octopus,Skin,MasterPure,PowerSoil,1,NA,NA,NA
Qubit DNA concentration,Octopus,Skin,MasterPure,PureLink,2,3,0.37109336952269756,0.37109336952269756
Qubit DNA concentration,Octopus,Skin,PowerFecal,PowerSoil,1,NA,NA,NA
Qubit DNA concentration,Octopus,Skin,PowerFecal,PureLink,1,NA,NA,NA
Qubit DNA concentration,Octopus,Skin,PowerSoil,PureLink,1,NA,NA,NA
Qubit DNA concentration,Octopus,Mantle,MasterPure,PowerFecal,2,3,0.37109336952269756,1
Qubit DNA concentration,Octopus,Mantle,MasterPure,PowerSoil,2,2,1,1
Qubit DNA concentration,Octopus,Mantle,MasterPure,PureLink,1,NA,NA,NA
Qubit DNA concentration,Octopus,Mantle,PowerFecal,PowerSoil,2,1,1,1
Qubit DNA concentration,Octopus,Mantle,PowerFecal,PureLink,1,NA,NA,NA
Qubit DNA concentration,Octopus,Mantle,PowerSoil,PureLink,1,NA,NA,NA
Qubit DNA concentration,Turbot,Skin,MasterPure,PowerFecal,1,NA,NA,NA
Qubit DNA concentration,Turbot,Skin,MasterPure,PowerSoil,1,NA,NA,NA
Qubit DNA concentration,Turbot,Skin,MasterPure,PureLink,2,3,0.37109336952269756,0.37109336952269756
Qubit DNA concentration,Turbot,Skin,PowerFecal,PowerSoil,1,NA,NA,NA
Qubit DNA concentration,Turbot,Skin,PowerFecal,PureLink,1,NA,NA,NA
Qubit DNA concentration,Turbot,Skin,PowerSoil,PureLink,1,NA,NA,NA
Qubit DNA concentration,Turbot,Gut,MasterPure,PowerFecal,0,NA,NA,NA
Qubit DNA concentration,Turbot,Gut,MasterPure,PowerSoil,1,NA,NA,NA
Qubit DNA concentration,Turbot,Gut,MasterPure,PureLink,2,3,0.37109336952269756,0.37109336952269756
Qubit DNA concentration,Turbot,Gut,PowerFecal,PowerSoil,0,NA,NA,NA
Qubit DNA concentration,Turbot,Gut,PowerFecal,PureLink,0,NA,NA,NA
Qubit DNA concentration,Turbot,Gut,PowerSoil,PureLink,1,NA,NA,NA
