Kit,Species,Tissue,Individual,n_swabbings,nanodrop_mean_ind,nanodrop_sd_ind,ratio_260_280_mean_ind,ratio_260_230_mean_ind,qubit_n_measured,qubit_n_out_of_range,qubit_n_missing,qubit_mean_ind
MasterPure,Octopus,Skin,1,1,30.6,NA,1.65,0.56,0,0,1,NA
MasterPure,Octopus,Skin,2,1,31.999,NA,1.693,0.77,0,0,1,NA
MasterPure,Octopus,Skin,3,1,15.713,NA,1.785,0.644,1,0,0,1.74
MasterPure,Octopus,Skin,4,1,15.39,NA,1.847,0.689,0,0,1,NA
MasterPure,Octopus,Skin,5,1,29.214,NA,1.83,0.93,1,0,0,30.2
MasterPure,Octopus,Mantle,1,1,170.1,NA,1.83,1.4,1,0,0,43.9
MasterPure,Octopus,Mantle,2,1,169.98,NA,1.87,1.62,0,0,1,NA
MasterPure,Octopus,Mantle,3,1,152.6,NA,1.89,1.52,0,0,1,NA
MasterPure,Octopus,Mantle,4,1,71.49,NA,1.81,1.16,1,0,0,29.8
MasterPure,Octopus,Mantle,5,1,431.1,NA,1.67,1,1,0,0,10
MasterPure,Turbot,Skin,1,1,31.9,NA,1.81,0.72,0,0,1,NA
MasterPure,Turbot,Skin,2,1,16.72,NA,1.68,0.58,0,0,1,NA
MasterPure,Turbot,Skin,3,1,23.02,NA,1.72,0.844,1,0,0,3.67
MasterPure,Turbot,Skin,4,1,18.89,NA,1.61,0.664,0,0,1,NA
MasterPure,Turbot,Skin,5,1,20.156,NA,1.54,0.625,1,0,0,4.32
MasterPure,Turbot,Gut,1,1,186.1,NA,2.02,1.71,0,0,1,NA
MasterPure,Turbot,Gut,2,1,255.33,NA,1.937,1.619,1,0,0,33.6
MasterPure,Turbot,Gut,3,1,188.636,NA,1.99,1.61,0,0,1,NA
MasterPure,Turbot,Gut,4,1,58.45,NA,1.91,1.36,1,0,0,24.4
MasterPure,Turbot,Gut,5,1,301.281,NA,2.002,1.767,0,0,1,NA
PowerFecal,Octopus,Skin,1,1,0.51,NA,1.982,0.19,0,1,0,NA
PowerFecal,Octopus,Skin,2,1,-3.538,NA,2.938,-0.06,0,1,0,NA
PowerFecal,Octopus,Skin,3,1,10.391,NA,1.54,0.299,0,1,0,NA
PowerFecal,Octopus,Skin,4,1,3.094,NA,1.3,0.045,0,1,0,NA
PowerFecal,Octopus,Skin,5,1,3.3,NA,1.23,0.01,1,0,0,0.429
PowerFecal,Octopus,Mantle,1,1,140.4,NA,1.79,0.23,1,0,0,42.7
PowerFecal,Octopus,Mantle,2,1,199,NA,1.68,0.25,0,0,1,NA
PowerFecal,Octopus,Mantle,3,1,28.4,NA,1.71,0.06,0,0,1,NA
PowerFecal,Octopus,Mantle,4,1,168.6,NA,1.54,0.41,1,0,0,4.81
PowerFecal,Octopus,Mantle,5,1,55.7,NA,1.58,0.23,0,0,1,NA
PowerFecal,Turbot,Skin,1,1,18.7,NA,1.59,0.1,0,0,1,NA
PowerFecal,Turbot,Skin,2,1,11.2,NA,1.62,0.3,0,0,1,NA
PowerFecal,Turbot,Skin,3,1,46.6,NA,1.55,0.27,0,1,0,NA
PowerFecal,Turbot,Skin,4,1,19.28,NA,1.56,0.52,0,0,1,NA
PowerFecal,Turbot,Skin,5,1,9.29,NA,1.58,0.2,1,0,0,0.18
PowerFecal,Turbot,Gut,1,1,1.79,NA,1.08,0.18,0,0,1,NA
PowerFecal,Turbot,Gut,2,1,1.76,NA,1.25,0.05,0,1,0,NA
PowerFecal,Turbot,Gut,3,1,-0.5,NA,0.35,0,0,0,1,NA
PowerFecal,Turbot,Gut,4,1,0.97,NA,0.72,0.02,0,1,0,NA
PowerFecal,Turbot,Gut,5,1,0.08,NA,-2.08,0.01,0,0,1,NA
PowerSoil,Octopus,Skin,1,1,18.8,NA,1.54,0.15,0,0,1,NA
PowerSoil,Octopus,Skin,2,1,0.5,NA,4.81,0,0,0,1,NA
PowerSoil,Octopus,Skin,3,1,2.5,NA,1.33,0.02,0,1,0,NA
PowerSoil,Octopus,Skin,4,1,27.4,NA,1.54,0.24,0,0,1,NA
PowerSoil,Octopus,Skin,5,1,10.4,NA,1.41,0.4,1,0,0,0.068
PowerSoil,Octopus,Mantle,1,1,121.4,NA,1.89,0.27,1,0,0,45.4
PowerSoil,Octopus,Mantle,2,1,20.1,NA,1.89,0.27,0,0,1,NA
PowerSoil,Octopus,Mantle,3,1,28.4,NA,1.51,0.2,0,0,1,NA
PowerSoil,Octopus,Mantle,4,1,27.1,NA,1.58,0.61,1,0,0,3.95
PowerSoil,Octopus,Mantle,5,1,21,NA,1.61,0.23,0,0,1,NA
PowerSoil,Turbot,Skin,1,1,6,NA,1.93,0.01,0,0,1,NA
PowerSoil,Turbot,Skin,2,1,1,NA,-1.56,0,0,0,1,NA
PowerSoil,Turbot,Skin,3,1,1.4,NA,2.83,0.01,0,1,0,NA
PowerSoil,Turbot,Skin,4,1,2.1,NA,21.21,0,0,0,1,NA
PowerSoil,Turbot,Skin,5,1,2.3,NA,-5.01,0,1,0,0,0.115
PowerSoil,Turbot,Gut,1,1,36.1,NA,1.53,0.45,0,0,1,NA
PowerSoil,Turbot,Gut,2,1,6.4,NA,1.61,0.2,0,1,0,NA
PowerSoil,Turbot,Gut,3,1,54.5,NA,1.56,0.13,0,0,1,NA
PowerSoil,Turbot,Gut,4,1,15.9,NA,1.53,0.43,1,0,0,0.051
PowerSoil,Turbot,Gut,5,1,49.2,NA,1.51,0.47,0,0,1,NA
PureLink,Octopus,Skin,1,1,5.6,NA,1.7,0.48,0,0,1,NA
PureLink,Octopus,Skin,2,1,6,NA,1.69,0.51,0,0,1,NA
PureLink,Octopus,Skin,3,1,1.5,NA,0.63,0.15,1,0,0,0.21
PureLink,Octopus,Skin,4,1,1,NA,0.57,0.12,1,0,0,0.746
PureLink,Octopus,Skin,5,1,5.6,NA,0.96,0.21,1,0,0,0.78
PureLink,Octopus,Mantle,1,1,7.4,NA,1.78,0.58,1,0,0,0.78
PureLink,Octopus,Mantle,2,1,7.8,NA,1.66,0.58,0,0,1,NA
PureLink,Octopus,Mantle,3,1,1.7,NA,0.75,0.35,0,0,1,NA
PureLink,Octopus,Mantle,4,1,5.6,NA,1.59,0.95,0,0,1,NA
PureLink,Octopus,Mantle,5,1,1.6,NA,0.81,0.2,0,0,1,NA
PureLink,Turbot,Skin,1,1,0.3,NA,0.77,-0.18,0,0,1,NA
PureLink,Turbot,Skin,2,1,0.6,NA,0.53,0.1,0,0,1,NA
PureLink,Turbot,Skin,3,1,6.1,NA,1.73,0.49,1,0,0,0.46
PureLink,Turbot,Skin,4,1,6.1,NA,2.03,0.52,0,0,1,NA
PureLink,Turbot,Skin,5,1,6.7,NA,1.5,0.42,1,0,0,0.33
PureLink,Turbot,Gut,1,1,5.8,NA,1.71,0.48,0,0,1,NA
PureLink,Turbot,Gut,2,1,9.3,NA,1.54,0.46,1,0,0,0.121
PureLink,Turbot,Gut,3,1,8.6,NA,1.88,0.6,0,0,1,NA
PureLink,Turbot,Gut,4,1,8.2,NA,1.85,0.58,1,0,0,0.289
PureLink,Turbot,Gut,5,1,7.3,NA,1.76,0.52,0,0,1,NA
